,0,1,2,3,4,5,6,7,8,9,10,11,12,13
Malaki Branham,76.19,38.1,41.67,40.0,35.71,36.36,66.67,33.33,22.22,37.5,22.22,60.0,0.0,0.0
Malcolm Brogdon,64.29,45.71,25.0,18.18,43.75,25.0,100.0,31.25,20.0,15.38,30.0,50.0,0.0,
Malevy Leons,,0.0,,,,,0.0,,,,,,,
Malik Beasley,63.83,46.88,34.62,41.98,37.26,52.08,50.56,41.18,17.86,52.0,30.0,31.25,33.33,20.0
Malik Monk,61.45,51.79,25.2,30.88,37.61,39.39,55.0,40.0,48.89,31.58,52.38,66.67,50.0,80.0
MarJon Beauchamp,78.57,20.0,28.57,60.0,33.33,42.86,0.0,0.0,33.33,50.0,0.0,,,100.0
Marcus Bagley,70.0,25.0,0.0,25.0,0.0,20.0,37.5,0.0,0.0,,,0.0,,
Marcus Garrett,60.0,33.33,0.0,50.0,50.0,0.0,50.0,,,,,100.0,,0.0
Marcus Sasser,71.11,58.7,32.43,45.9,30.0,23.08,60.0,41.18,20.0,57.14,33.33,25.0,0.0,75.0
Marcus Smart,64.0,41.67,44.12,33.33,32.26,33.33,31.25,33.33,25.0,60.0,50.0,100.0,0.0,
Mark Williams,71.93,38.46,0.0,0.0,0.0,0.0,,43.48,25.0,33.33,100.0,,,
Markelle Fultz,80.0,39.13,0.0,,100.0,50.0,50.0,44.44,0.0,62.5,50.0,0.0,,0.0
Markieff Morris,12.5,60.0,30.0,37.5,33.33,14.29,0.0,100.0,0.0,0.0,16.67,100.0,33.33,100.0
Marvin Bagley III,72.22,35.71,0.0,16.67,16.67,20.0,0.0,0.0,44.44,50.0,,,,0.0
Mason Jones,100.0,83.33,33.33,0.0,0.0,,0.0,0.0,,,,,,
Mason Plumlee,78.03,39.58,,0.0,,0.0,,0.0,16.67,0.0,0.0,,,
Matas Buzelis,60.61,40.0,37.5,43.75,26.67,43.75,25.93,44.44,41.67,50.0,100.0,0.0,25.0,0.0
Matisse Thybulle,66.67,45.45,66.67,60.0,27.27,35.71,50.0,25.0,42.86,,,,,
Matt Ryan,75.0,0.0,66.67,16.67,50.0,20.0,33.33,50.0,,0.0,0.0,,0.0,
Max Christie,76.92,30.77,35.96,34.88,36.51,43.75,32.73,32.0,44.44,42.11,35.71,42.86,37.5,0.0
Max Strus,69.23,40.0,38.27,40.32,38.0,37.7,37.5,40.0,50.0,0.0,,,,
Maxi Kleber,60.0,15.38,22.22,25.0,27.27,20.0,23.08,,100.0,66.67,100.0,,0.0,75.0
Maxwell Lewis,65.52,35.29,43.75,42.86,28.57,30.77,42.86,0.0,0.0,0.0,0.0,50.0,0.0,
Micah Potter,79.17,54.55,13.33,35.29,50.0,40.74,25.81,0.0,,,100.0,,,
Michael Porter Jr.,73.53,49.5,43.88,34.09,40.14,42.5,42.5,40.0,58.33,37.29,34.29,37.04,62.5,62.5
Mikal Bridges,76.28,52.66,31.03,22.22,33.94,38.68,44.53,48.8,53.85,43.18,53.57,40.68,54.55,45.0
Mike Conley,52.38,30.77,35.44,36.84,37.23,48.84,47.54,42.86,35.0,0.0,14.29,0.0,0.0,0.0
Miles Bridges,65.83,38.1,32.98,30.58,26.79,32.69,42.86,41.54,25.0,15.38,44.44,33.33,50.0,33.33
Miles McBride,51.06,34.69,39.5,22.22,41.67,40.68,36.17,60.0,39.13,52.17,28.57,44.44,57.14,57.14
Miles Norris,0.0,0.0,66.67,0.0,0.0,,,,,,,,,
Mitchell Robinson,61.9,0.0,,,,,,100.0,0.0,,,,,
Mo Bamba,77.14,37.5,40.0,20.0,40.0,50.0,0.0,50.0,,100.0,0.0,,,
Monte Morris,63.16,44.0,38.89,42.86,30.0,21.05,50.0,28.57,57.14,16.67,66.67,33.33,50.0,66.67
Moritz Wagner,70.21,42.86,18.75,43.48,41.67,41.67,33.33,60.0,33.33,0.0,,,,
Moses Brown,83.33,44.44,,,,,,100.0,0.0,,,,,
Moses Moody,70.16,37.8,35.0,34.88,34.45,43.48,38.57,37.5,27.27,0.0,33.33,0.0,0.0,25.0
Mouhamed Gueye,65.15,47.37,25.0,37.5,25.0,30.43,21.43,50.0,0.0,0.0,,,,66.67
Moussa Diabaté,66.67,42.62,0.0,0.0,,0.0,0.0,87.5,40.0,,,,,0.0
Myles Turner,68.84,43.75,46.38,38.55,26.92,60.0,46.94,42.86,36.36,56.0,60.0,58.82,0.0,60.0
N'Faly Dante,77.78,100.0,,,,,,100.0,,,,0.0,,
Nae'Qwan Tomlin,52.94,40.0,40.0,0.0,0.0,,0.0,,,,,,,
Naji Marshall,70.94,54.87,26.32,40.0,20.69,38.6,21.28,57.14,40.0,80.0,60.0,100.0,75.0,
Naz Reid,65.38,49.09,40.37,38.24,37.5,38.57,35.59,44.07,40.74,0.0,25.0,50.0,0.0,
Neemias Queta,71.62,51.35,0.0,,,,0.0,20.0,66.67,,,,100.0,
Nic Claxton,72.76,38.46,0.0,28.57,20.0,25.0,25.0,38.1,35.48,28.57,50.0,33.33,0.0,33.33
Nick Richards,72.41,40.62,,,,,0.0,28.57,36.36,60.0,0.0,0.0,0.0,
Nick Smith Jr.,56.82,43.36,37.66,36.9,25.33,36.59,36.36,36.36,57.14,47.62,33.33,54.55,50.0,0.0
Nickeil Alexander-Walker,64.71,34.85,38.1,28.77,31.58,52.46,42.39,33.33,45.16,33.33,38.46,37.5,60.0,0.0
Nicolas Batum,63.16,20.0,38.89,43.33,43.64,43.64,43.33,0.0,0.0,50.0,100.0,50.0,0.0,0.0
Nikola Jokić,71.65,56.48,40.32,45.5,41.67,83.33,33.33,55.37,48.78,45.0,40.0,56.67,50.0,42.86
Nikola Jović,72.22,40.48,24.07,33.33,33.93,52.5,39.22,33.33,50.0,0.0,50.0,100.0,0.0,50.0
Nikola Vučević,66.15,58.82,29.23,41.36,52.5,43.75,36.36,50.0,48.08,30.0,36.36,50.0,53.85,60.0
Noah Clowney,55.93,18.75,32.0,32.88,30.65,34.29,36.36,16.67,28.57,100.0,0.0,,,0.0
Norman Powell,66.14,47.43,43.12,40.16,42.86,36.36,41.18,40.0,33.33,55.56,41.67,40.0,33.33,33.33
OG Anunoby,65.28,38.95,41.27,30.67,39.08,34.62,37.86,35.0,28.0,25.0,5.88,40.91,38.46,50.0
Obi Toppin,77.83,53.33,27.91,36.17,30.36,42.17,48.0,58.82,61.11,0.0,25.0,100.0,33.33,0.0
Ochai Agbaji,66.21,30.77,32.56,40.0,43.9,42.65,39.47,45.45,18.75,66.67,50.0,0.0,0.0,
Olivier-Maxence Prosper,60.56,29.17,11.11,0.0,66.67,21.43,27.78,22.22,33.33,0.0,0.0,0.0,50.0,
Onyeka Okongwu,70.96,49.01,44.44,28.3,33.33,50.0,32.84,47.06,40.0,0.0,,0.0,,0.0
Orlando Robinson,58.42,35.62,25.0,31.03,50.0,0.0,33.33,52.94,25.0,33.33,50.0,,,0.0
Oscar Tshiebwe,76.67,50.0,,,,,,37.5,,,,,,
Oshae Brissett,64.29,75.0,20.0,50.0,40.0,0.0,40.0,50.0,0.0,,,,,
Oso Ighodaro,82.05,47.62,,0.0,,,,50.0,50.0,33.33,0.0,0.0,100.0,
Ousmane Dieng,65.52,35.71,25.0,47.06,22.22,0.0,43.75,100.0,100.0,,100.0,50.0,0.0,33.33
P.J. Tucker,,,0.0,,,66.67,50.0,,0.0,,,,,
P.J. Washington,66.67,36.69,42.03,32.5,36.96,37.93,34.38,40.0,37.5,37.5,40.0,20.0,0.0,0.0
PJ Dozier,,,,50.0,,100.0,,,,,,,,
PJ Hall,72.73,100.0,0.0,33.33,25.0,,,66.67,,,,,,
Pacome Dadiet,60.0,,66.67,20.0,,0.0,20.0,0.0,0.0,,33.33,,,100.0
Paolo Banchero,67.32,39.49,37.23,27.59,35.9,22.22,29.41,33.33,40.38,41.54,25.64,40.62,87.5,44.44
Pascal Siakam,73.71,50.21,30.56,43.86,38.46,44.44,36.07,56.25,41.49,43.75,42.19,39.13,36.84,16.67
Pat Connaughton,63.24,50.0,38.89,31.82,38.1,0.0,28.57,41.67,50.0,,0.0,100.0,,
Pat Spencer,51.35,57.58,0.0,37.5,33.33,20.0,,50.0,33.33,0.0,0.0,50.0,100.0,
Patrick Baldwin Jr.,60.0,0.0,57.14,50.0,50.0,100.0,66.67,,0.0,,,,,
Patrick Williams,50.0,49.06,36.76,30.91,34.52,42.86,33.33,16.67,33.33,21.43,25.0,45.45,100.0,66.67
Patty Mills,50.0,25.0,12.5,48.0,30.43,50.0,50.0,,66.67,50.0,33.33,50.0,,
Paul George,74.03,38.18,30.36,42.86,37.14,33.33,25.0,29.41,38.89,46.15,41.94,39.47,58.82,30.0
Paul Reed,69.44,28.57,33.33,22.22,100.0,,20.0,50.0,20.0,50.0,66.67,50.0,0.0,50.0
Payton Pritchard,74.83,50.0,42.41,37.23,40.91,41.46,48.57,50.0,68.75,50.0,30.0,41.18,50.0,75.0
Pelle Larsson,59.76,45.45,45.16,20.0,17.86,37.5,44.44,37.5,0.0,0.0,,0.0,,
Pete Nance,80.0,,100.0,28.57,14.29,0.0,100.0,,,,50.0,,,
Peyton Watson,63.41,37.68,25.0,40.0,16.0,49.02,39.39,47.37,35.29,9.09,0.0,0.0,0.0,0.0
Phillip Wheeler,27.27,,0.0,,0.0,,0.0,,,,,,,
Precious Achiuwa,62.37,36.11,50.0,0.0,20.0,31.82,16.67,30.0,35.0,40.0,,0.0,,
Quentin Grimes,68.02,43.4,38.73,33.01,32.35,50.0,45.71,47.37,33.33,28.57,36.67,34.78,55.56,40.0
Quenton Jackson,58.73,50.0,37.5,50.0,28.57,33.33,25.0,,25.0,33.33,0.0,0.0,,0.0
Quincy Olivari,,,50.0,0.0,,,0.0,,,,,,,
Quinten Post,45.1,61.76,33.33,42.37,38.64,40.0,48.28,37.5,33.33,33.33,,0.0,50.0,50.0
RJ Barrett,61.01,38.36,28.77,32.81,37.5,37.5,43.59,37.78,43.48,12.5,37.5,100.0,100.0,
RayJ Dennis,100.0,0.0,16.67,75.0,33.33,0.0,0.0,100.0,,100.0,100.0,,,
Rayan Rupert,56.82,40.91,14.29,12.5,28.57,33.33,50.0,58.33,50.0,,,0.0,0.0,
Reece Beekman,55.26,31.58,14.29,0.0,16.67,22.22,28.57,0.0,,0.0,25.0,0.0,,
Reed Sheppard,60.87,30.77,38.3,33.33,32.43,33.33,16.67,26.67,16.67,50.0,0.0,30.0,0.0,0.0
Reggie Jackson,55.56,54.55,36.0,33.33,33.33,28.57,57.14,60.0,33.33,40.0,0.0,33.33,0.0,
Richaun Holmes,74.74,50.0,,0.0,,0.0,0.0,20.0,60.0,,,,,0.0
Ricky Council IV,59.52,40.24,23.73,24.39,20.0,50.0,36.84,25.0,38.46,27.27,33.33,0.0,0.0,
Riley Minix,,,,,0.0,,,,,,,,,
Rob Dillingham,62.5,51.85,37.5,13.04,50.0,57.14,50.0,47.06,40.0,9.09,33.33,0.0,50.0,0.0
Robert Williams,76.27,16.67,0.0,,,0.0,100.0,33.33,25.0,,100.0,0.0,0.0,
Ron Harper Jr.,0.0,,,0.0,0.0,0.0,0.0,100.0,,,,,,
Ron Holland,65.38,56.6,28.57,17.65,34.48,20.0,19.15,51.61,56.25,50.0,20.0,100.0,0.0,0.0
Royce O'Neale,64.06,32.43,40.0,33.96,36.62,48.39,55.1,66.67,21.43,0.0,0.0,100.0,,
Rudy Gobert,74.21,26.09,,,,,,33.33,14.29,0.0,0.0,,0.0,
Rui Hachimura,71.21,35.62,45.1,36.36,39.29,39.06,50.85,50.0,37.5,60.0,35.71,33.33,50.0,0.0
Russell Westbrook,64.06,36.73,24.74,24.07,33.9,36.36,44.29,28.0,39.13,21.05,36.84,29.41,0.0,33.33
Ryan Dunn,70.97,51.85,35.71,27.78,25.4,35.29,32.5,25.0,33.33,33.33,100.0,33.33,,0.0
Ryan Rollins,68.12,42.11,35.48,17.65,50.0,53.33,40.0,44.44,41.67,60.0,14.29,25.0,60.0,66.67
Sam Hauser,72.73,70.0,41.88,36.84,39.62,42.37,47.54,60.0,42.86,100.0,60.0,25.0,60.0,100.0
Sam Merrill,71.79,50.0,37.76,29.87,41.38,43.33,32.35,25.0,100.0,40.0,,,100.0,0.0
Sandro Mamukelashvili,76.25,54.17,45.0,39.13,35.9,28.57,28.57,14.29,83.33,,,50.0,0.0,
Santi Aldama,73.46,53.77,44.55,25.76,35.29,42.11,36.36,42.22,52.94,50.0,33.33,0.0,,33.33
Scoot Henderson,55.9,37.97,25.37,30.59,41.38,40.91,36.36,30.0,28.0,31.25,64.71,37.5,14.29,40.0
Scottie Barnes,65.44,44.59,27.78,26.5,24.44,34.38,33.33,52.17,37.14,40.0,38.3,34.62,47.37,50.0
Scotty Pippen Jr.,62.12,44.14,30.38,40.85,41.67,28.57,73.08,41.18,40.91,25.0,0.0,42.86,,
Seth Curry,74.19,38.71,33.33,55.56,44.44,55.17,51.72,30.0,25.0,52.94,65.0,42.31,71.43,28.57
Shaedon Sharpe,71.38,38.98,30.38,30.0,31.71,38.64,31.58,30.0,36.67,46.38,48.21,48.48,37.5,33.33
Shai Gilgeous-Alexander,68.74,52.96,37.29,40.1,28.0,30.77,33.33,48.6,47.26,52.69,46.94,45.12,47.5,54.29
Shake Milton,61.54,45.0,44.44,30.0,36.36,27.78,38.89,50.0,35.71,71.43,33.33,50.0,100.0,
Sidy Cissoko,75.0,75.0,20.0,0.0,0.0,50.0,33.33,50.0,0.0,,,,0.0,
Simone Fontecchio,57.69,50.0,38.0,30.3,40.35,30.77,26.09,42.86,0.0,50.0,60.0,0.0,50.0,50.0
Skal Labissière,,50.0,,100.0,,,,,,,0.0,,,
Spencer Dinwiddie,58.12,46.6,32.77,32.14,29.27,48.28,35.29,41.51,40.54,35.71,60.0,45.45,50.0,33.33
Spencer Jones,57.14,66.67,0.0,,25.0,0.0,0.0,50.0,0.0,100.0,,,,
Stanley Umude,66.67,0.0,50.0,0.0,,25.0,20.0,,,0.0,,0.0,,
Stephen Curry,67.07,39.47,40.18,35.02,40.58,45.0,54.55,44.78,55.71,46.67,55.17,63.64,40.0,30.0
Stephon Castle,62.43,35.86,26.73,27.55,30.0,31.25,35.29,37.74,45.83,27.59,14.29,35.29,40.0,25.0
Steven Adams,61.6,46.67,,,,,,33.33,33.33,,,,,
Svi Mykhailiuk,57.14,55.56,46.15,17.31,39.39,31.25,42.11,33.33,33.33,25.0,33.33,66.67,100.0,0.0
T.J. McConnell,62.73,51.4,33.33,35.0,0.0,45.45,42.86,43.81,42.86,50.0,54.55,75.0,0.0,21.43
Taj Gibson,54.39,35.29,,,,100.0,0.0,100.0,33.33,0.0,100.0,33.33,,33.33
Talen Horton-Tucker,58.59,48.15,31.82,18.75,52.38,53.33,23.08,50.0,50.0,,0.0,0.0,0.0,100.0
Tari Eason,67.32,45.78,34.21,42.11,31.75,35.71,35.85,14.29,8.33,25.0,57.14,40.0,0.0,33.33
Taurean Prince,57.73,32.5,40.7,46.15,41.67,48.89,38.46,42.86,44.44,40.0,0.0,0.0,100.0,60.0
Taylor Hendricks,50.0,0.0,0.0,,0.0,33.33,50.0,0.0,,0.0,,,,
Taze Moore,50.0,0.0,,33.33,,,,0.0,0.0,,,,,
Terance Mann,72.58,50.82,38.71,21.43,30.95,28.57,52.27,35.29,36.84,50.0,33.33,20.0,33.33,33.33
Terence Davis,,0.0,,100.0,0.0,,,,,,,0.0,,
Terrence Shannon Jr.,65.91,41.67,33.33,,25.0,50.0,33.33,14.29,22.22,50.0,0.0,,,0.0
Terry Rozier,57.35,40.48,35.9,36.11,23.53,28.57,25.45,35.14,50.0,42.86,35.29,60.0,44.44,66.67
Terry Taylor,,0.0,,,,,,,,,,,,
Thomas Bryant,67.19,62.96,30.43,27.27,27.78,35.71,44.83,37.5,50.0,100.0,50.0,50.0,100.0,100.0
Tidjane Salaün,57.89,12.5,28.3,24.07,26.92,46.15,20.0,12.5,37.5,0.0,,,100.0,25.0
Tim Hardaway Jr.,66.67,41.86,41.8,37.86,31.41,38.0,33.33,37.5,50.0,40.0,11.11,26.32,62.5,33.33
Tobias Harris,73.22,48.86,34.78,26.19,31.25,35.42,42.53,43.37,53.23,30.43,22.73,42.86,33.33,33.33
Tolu Smith,66.67,,,,,,,,,,,,,
Tony Bradley,61.29,70.0,,,,50.0,0.0,,100.0,100.0,,,,
Torrey Craig,66.67,42.86,44.44,28.57,50.0,29.41,30.77,0.0,100.0,0.0,,,,
Tosan Evbuomwan,68.42,38.89,40.0,33.33,26.92,21.43,36.84,33.33,20.0,0.0,0.0,0.0,100.0,
Toumani Camara,63.87,28.33,34.62,51.72,38.2,36.36,36.0,56.67,18.75,100.0,,0.0,,
Trae Young,52.73,45.21,32.67,33.66,34.38,42.11,40.0,45.33,52.63,44.68,57.14,36.67,36.36,30.0
Trayce Jackson-Davis,69.37,36.59,0.0,,,,0.0,38.46,42.11,,0.0,0.0,,0.0
Tre Jones,66.99,44.19,25.0,28.57,37.5,38.46,54.55,42.86,64.29,50.0,0.0,0.0,,
Tre Mann,45.1,50.0,40.0,47.37,31.25,57.14,25.0,54.55,0.0,,25.0,57.14,,50.0
Trendon Watford,60.94,42.16,23.08,40.0,35.0,15.38,45.45,47.37,50.0,33.33,0.0,0.0,,
Trentyn Flowers,50.0,50.0,,,0.0,0.0,,,,,0.0,,,
Trevelin Queen,57.78,31.25,8.7,50.0,34.78,30.0,55.56,50.0,0.0,0.0,50.0,,,
Trey Alexander,25.0,33.33,25.0,0.0,0.0,50.0,33.33,50.0,100.0,66.67,0.0,40.0,,
Trey Jemison,68.09,36.84,,,,,,25.0,33.33,0.0,,,,
Trey Lyles,62.5,40.91,28.57,33.33,37.04,47.73,23.33,50.0,25.0,,0.0,75.0,0.0,100.0
Trey Murphy III,70.5,43.14,36.43,35.19,30.21,52.63,44.83,36.0,34.48,12.5,25.0,75.0,44.44,
Tristan Da Silva,59.84,36.36,33.93,41.94,23.21,34.88,37.74,44.44,54.55,14.29,14.29,25.0,66.67,0.0
Tristan Thompson,56.41,35.71,,0.0,0.0,,0.0,50.0,50.0,,0.0,0.0,,
Tristan Vukcevic,75.86,48.78,34.62,40.82,38.46,33.33,33.33,23.53,33.33,60.0,66.67,80.0,,
Tristen Newton,100.0,0.0,0.0,,,,,0.0,,,,,,
Ty Jerome,53.4,59.32,45.24,43.75,40.0,56.52,38.89,46.15,53.33,52.63,50.0,54.55,50.0,
TyTy Washington Jr.,100.0,40.0,33.33,16.67,0.0,50.0,0.0,33.33,100.0,25.0,,33.33,,50.0
Tyler Herro,66.11,58.56,39.26,37.68,32.42,43.59,45.65,46.58,47.14,39.47,57.14,44.74,28.57,40.0
Tyler Kolek,40.0,22.22,41.67,14.29,40.0,25.0,42.86,0.0,42.86,100.0,,,100.0,
Tyler Smith,63.64,50.0,40.0,40.0,50.0,50.0,37.5,,,100.0,0.0,,,0.0
Tyrese Haliburton,73.42,57.04,37.04,43.13,34.76,52.94,39.39,59.26,37.04,60.98,33.33,50.79,25.0,35.71
Tyrese Martin,68.83,37.5,37.97,34.09,27.42,39.13,39.13,38.46,18.18,75.0,20.0,50.0,0.0,0.0
Tyrese Maxey,59.74,43.15,32.86,35.9,33.33,33.33,29.63,44.83,33.33,41.38,47.37,45.0,25.0,50.0
Tyson Etienne,33.33,100.0,16.67,20.0,33.33,60.0,33.33,100.0,,,,,,
Tyus Jones,76.79,45.31,40.43,30.65,36.96,53.09,41.27,40.91,46.88,22.22,38.46,33.33,20.0,100.0
Ulrich Chomche,50.0,50.0,,,,,,,,0.0,,,,
Vasilije Micić,52.0,18.6,31.25,43.48,32.56,0.0,33.33,0.0,50.0,30.0,0.0,44.44,0.0,25.0
Victor Wembanyama,77.61,50.0,37.76,37.24,30.26,25.0,57.14,33.33,43.75,40.91,50.0,35.48,12.5,60.0
Vince Williams Jr.,60.0,53.85,15.79,33.33,20.0,55.0,30.77,75.0,50.0,,50.0,,,
Vit Krejci,72.5,54.55,35.71,49.15,33.33,39.13,75.0,75.0,41.67,66.67,100.0,,0.0,
Vlatko Čančar,50.0,66.67,0.0,0.0,40.0,0.0,66.67,,,,,,,
Walker Kessler,75.0,53.85,0.0,12.5,0.0,57.14,0.0,47.37,57.14,0.0,,,,
Wendell Carter Jr.,71.92,37.8,28.95,18.0,22.22,27.5,22.73,50.0,41.18,40.0,50.0,20.0,75.0,0.0
Wendell Moore Jr.,60.78,56.25,16.67,50.0,22.22,50.0,33.33,66.67,0.0,25.0,,,0.0,50.0
Xavier Tillman Sr.,66.67,0.0,15.38,25.0,25.0,0.0,20.0,0.0,,,,,100.0,
Yuki Kawamura,50.0,100.0,14.29,25.0,60.0,,33.33,,,50.0,50.0,,,
Yuri Collins,,0.0,,,,,,,,,,100.0,,
Yves Missi,59.62,40.0,,,,,,36.0,41.67,,,0.0,,100.0
Zaccharie Risacher,61.65,42.39,32.63,25.81,25.32,45.33,40.54,31.25,42.5,33.33,33.33,66.67,44.44,33.33
Zach Collins,70.83,45.45,35.0,32.08,14.29,36.36,21.43,33.33,75.0,50.0,100.0,,,33.33
Zach Edey,73.76,44.86,28.57,45.45,28.57,22.22,28.57,25.93,18.18,50.0,,0.0,,0.0
Zach LaVine,69.6,47.37,50.29,40.41,38.46,52.0,41.86,73.91,32.14,49.02,33.96,39.29,38.89,44.44
Zeke Nnaji,65.67,33.33,30.0,50.0,28.57,23.08,35.29,0.0,0.0,,50.0,,50.0,
Ziaire Williams,60.69,31.03,39.22,27.59,37.08,33.33,28.77,41.18,18.18,50.0,50.0,0.0,0.0,0.0
Zion Williamson,63.28,49.67,25.0,0.0,66.67,0.0,,50.0,44.12,33.33,0.0,0.0,,
Zyon Pullin,,,,,,,,,0.0,,,,,
